text,label
Limited offer! Get 90% discount on shoes.,spam
I will finish the project tonight.,ham
Can you send me the notes from today's lecture?,ham
Thanks for helping me with the code.,ham
Can you send me the notes from today's lecture?,ham
Free entry in contest to win iPhone.,spam
You are chosen for a free holiday package. Call now to confirm.,spam
Can you send me the notes from today's lecture?,ham
Congratulations! You won a iPhone. Click here to claim now.,spam
Don't forget to submit the assignment.,ham
Are we playing BGMI later?,ham
Claim your free smart watch before offer expires.,spam
You are chosen for a free trip to Goa. Call now to confirm.,spam
Don't forget to submit the assignment.,ham
Lucky winner! Receive $100 reward today.,spam
Don't forget to submit the assignment.,ham
Happy birthday! Have a great day.,ham
Are we playing BGMI later?,ham
Call me when you reach home.,ham
Win $2000 cash now!!! Visit our link to claim.,spam
Thanks for helping me with the code.,ham
URGENT! Your account selected for $100 reward. Reply YES.,spam
Are we playing BGMI later?,ham
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
Thanks for helping me with the code.,ham
Thanks for helping me with the code.,ham
Act fast! Exclusive deal on smart watch just for you.,spam
Don't forget to submit the assignment.,ham
I will finish the project tonight.,ham
Win $1000 cash now!!! Visit our link to claim.,spam
Lucky winner! Receive $2000 reward today.,spam
Call me when you reach home.,ham
Happy birthday! Have a great day.,ham
Happy birthday! Have a great day.,ham
Lucky winner! Receive $2000 reward today.,spam
Free entry in contest to win gift card.,spam
Free entry in contest to win laptop.,spam
Claim your free mobile phone before offer expires.,spam
You are chosen for a free holiday package. Call now to confirm.,spam
Thanks for helping me with the code.,ham
Congratulations! You won a iPhone. Click here to claim now.,spam
URGENT! Your account selected for $2000 reward. Reply YES.,spam
Win $2000 cash now!!! Visit our link to claim.,spam
Claim your free smart watch before offer expires.,spam
Earn money from home. Earn up to $2000 weekly.,spam
Win $500 cash now!!! Visit our link to claim.,spam
Lucky winner! Receive $2000 reward today.,spam
Act fast! Exclusive deal on headphones just for you.,spam
Class starts at 10 am tomorrow.,ham
URGENT! Your account selected for $1000 reward. Reply YES.,spam
Lucky winner! Receive $500 reward today.,spam
You are chosen for a free holiday package. Call now to confirm.,spam
"Hey, are you coming to college today?",ham
Lucky winner! Receive $500 reward today.,spam
Can you send me the notes from today's lecture?,ham
Lucky winner! Receive $500 reward today.,spam
You are chosen for a free holiday package. Call now to confirm.,spam
Lucky winner! Receive $100 reward today.,spam
Limited offer! Get 70% discount on shoes.,spam
Don't forget to submit the assignment.,ham
URGENT! Your account selected for $500 reward. Reply YES.,spam
Thanks for helping me with the code.,ham
Happy birthday! Have a great day.,ham
Limited offer! Get 50% discount on smart watch.,spam
Let's meet in the library to study.,ham
Let's meet in the library to study.,ham
Let's meet in the library to study.,ham
You are chosen for a free holiday package. Call now to confirm.,spam
Win $500 cash now!!! Visit our link to claim.,spam
URGENT! Your account selected for $1000 reward. Reply YES.,spam
Call me when you reach home.,ham
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
You are chosen for a free trip to Goa. Call now to confirm.,spam
Earn money from home. Earn up to $100 weekly.,spam
URGENT! Your account selected for $500 reward. Reply YES.,spam
Act fast! Exclusive deal on smart watch just for you.,spam
Happy birthday! Have a great day.,ham
"Hey, are you coming to college today?",ham
Free entry in contest to win laptop.,spam
"Hey, are you coming to college today?",ham
Call me when you reach home.,ham
Don't forget to submit the assignment.,ham
Thanks for helping me with the code.,ham
"Hey, are you coming to college today?",ham
You are chosen for a free holiday package. Call now to confirm.,spam
Free entry in contest to win gift card.,spam
Lucky winner! Receive $1000 reward today.,spam
Congratulations! You won a gift card. Click here to claim now.,spam
Happy birthday! Have a great day.,ham
Call me when you reach home.,ham
Thanks for helping me with the code.,ham
Are we playing BGMI later?,ham
"Hey, are you coming to college today?",ham
URGENT! Your account selected for $500 reward. Reply YES.,spam
Don't forget to submit the assignment.,ham
Class starts at 10 am tomorrow.,ham
Let's meet in the library to study.,ham
Congratulations! You won a laptop. Click here to claim now.,spam
Call me when you reach home.,ham
Free entry in contest to win laptop.,spam
Claim your free headphones before offer expires.,spam
Let's meet in the library to study.,ham
Class starts at 10 am tomorrow.,ham
"Hey, are you coming to college today?",ham
Can you send me the notes from today's lecture?,ham
Claim your free shoes before offer expires.,spam
Free entry in contest to win shopping voucher.,spam
I will finish the project tonight.,ham
Win $100 cash now!!! Visit our link to claim.,spam
Class starts at 10 am tomorrow.,ham
Happy birthday! Have a great day.,ham
Happy birthday! Have a great day.,ham
Class starts at 10 am tomorrow.,ham
Are we playing BGMI later?,ham
Act fast! Exclusive deal on headphones just for you.,spam
Congratulations! You won a gift card. Click here to claim now.,spam
Limited offer! Get 50% discount on shoes.,spam
Congratulations! You won a shopping voucher. Click here to claim now.,spam
You are chosen for a free trip to Goa. Call now to confirm.,spam
Claim your free shoes before offer expires.,spam
Act fast! Exclusive deal on mobile phone just for you.,spam
Call me when you reach home.,ham
Free entry in contest to win laptop.,spam
Thanks for helping me with the code.,ham
"Hey, are you coming to college today?",ham
Happy birthday! Have a great day.,ham
URGENT! Your account selected for $1000 reward. Reply YES.,spam
Lucky winner! Receive $500 reward today.,spam
I will finish the project tonight.,ham
Call me when you reach home.,ham
Lucky winner! Receive $2000 reward today.,spam
I will finish the project tonight.,ham
URGENT! Your account selected for $2000 reward. Reply YES.,spam
Congratulations! You won a iPhone. Click here to claim now.,spam
Thanks for helping me with the code.,ham
Free entry in contest to win iPhone.,spam
URGENT! Your account selected for $100 reward. Reply YES.,spam
Earn money from home. Earn up to $100 weekly.,spam
Win $1000 cash now!!! Visit our link to claim.,spam
I will finish the project tonight.,ham
Act fast! Exclusive deal on smart watch just for you.,spam
I will finish the project tonight.,ham
Act fast! Exclusive deal on shoes just for you.,spam
I will finish the project tonight.,ham
Earn money from home. Earn up to $100 weekly.,spam
You are chosen for a free holiday package. Call now to confirm.,spam
Class starts at 10 am tomorrow.,ham
Limited offer! Get 70% discount on smart watch.,spam
Free entry in contest to win iPhone.,spam
Lucky winner! Receive $2000 reward today.,spam
Happy birthday! Have a great day.,ham
Happy birthday! Have a great day.,ham
Class starts at 10 am tomorrow.,ham
URGENT! Your account selected for $2000 reward. Reply YES.,spam
Win $500 cash now!!! Visit our link to claim.,spam
You are chosen for a free trip to Goa. Call now to confirm.,spam
Class starts at 10 am tomorrow.,ham
Let's meet in the library to study.,ham
URGENT! Your account selected for $2000 reward. Reply YES.,spam
Free entry in contest to win iPhone.,spam
Limited offer! Get 90% discount on headphones.,spam
Are we playing BGMI later?,ham
Can you send me the notes from today's lecture?,ham
Let's meet in the library to study.,ham
Class starts at 10 am tomorrow.,ham
Free entry in contest to win gift card.,spam
Thanks for helping me with the code.,ham
Claim your free mobile phone before offer expires.,spam
Class starts at 10 am tomorrow.,ham
Don't forget to submit the assignment.,ham
Earn money from home. Earn up to $2000 weekly.,spam
Don't forget to submit the assignment.,ham
Earn money from home. Earn up to $1000 weekly.,spam
Win $100 cash now!!! Visit our link to claim.,spam
"Hey, are you coming to college today?",ham
Happy birthday! Have a great day.,ham
"Hey, are you coming to college today?",ham
Thanks for helping me with the code.,ham
Are we playing BGMI later?,ham
Happy birthday! Have a great day.,ham
Limited offer! Get 80% discount on mobile phone.,spam
Class starts at 10 am tomorrow.,ham
Don't forget to submit the assignment.,ham
Thanks for helping me with the code.,ham
Free entry in contest to win iPhone.,spam
Claim your free smart watch before offer expires.,spam
Happy birthday! Have a great day.,ham
Class starts at 10 am tomorrow.,ham
Limited offer! Get 70% discount on smart watch.,spam
Lucky winner! Receive $1000 reward today.,spam
"Hey, are you coming to college today?",ham
Thanks for helping me with the code.,ham
Don't forget to submit the assignment.,ham
Are we playing BGMI later?,ham
Happy birthday! Have a great day.,ham
I will finish the project tonight.,ham
Win $100 cash now!!! Visit our link to claim.,spam
"Hey, are you coming to college today?",ham
URGENT! Your account selected for $500 reward. Reply YES.,spam
Act fast! Exclusive deal on shoes just for you.,spam
Free entry in contest to win iPhone.,spam
Thanks for helping me with the code.,ham
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
Thanks for helping me with the code.,ham
Let's meet in the library to study.,ham
Can you send me the notes from today's lecture?,ham
Claim your free shoes before offer expires.,spam
You are chosen for a free trip to Goa. Call now to confirm.,spam
Class starts at 10 am tomorrow.,ham
Free entry in contest to win shopping voucher.,spam
Free entry in contest to win iPhone.,spam
URGENT! Your account selected for $500 reward. Reply YES.,spam
Class starts at 10 am tomorrow.,ham
Class starts at 10 am tomorrow.,ham
"Hey, are you coming to college today?",ham
I will finish the project tonight.,ham
Happy birthday! Have a great day.,ham
Thanks for helping me with the code.,ham
Win $500 cash now!!! Visit our link to claim.,spam
Limited offer! Get 90% discount on mobile phone.,spam
URGENT! Your account selected for $500 reward. Reply YES.,spam
Earn money from home. Earn up to $1000 weekly.,spam
Call me when you reach home.,ham
Thanks for helping me with the code.,ham
Call me when you reach home.,ham
I will finish the project tonight.,ham
Let's meet in the library to study.,ham
Happy birthday! Have a great day.,ham
Congratulations! You won a iPhone. Click here to claim now.,spam
Congratulations! You won a iPhone. Click here to claim now.,spam
Thanks for helping me with the code.,ham
Are we playing BGMI later?,ham
Class starts at 10 am tomorrow.,ham
Let's meet in the library to study.,ham
Congratulations! You won a shopping voucher. Click here to claim now.,spam
Congratulations! You won a laptop. Click here to claim now.,spam
Lucky winner! Receive $500 reward today.,spam
Let's meet in the library to study.,ham
Can you send me the notes from today's lecture?,ham
"Hey, are you coming to college today?",ham
Are we playing BGMI later?,ham
Congratulations! You won a laptop. Click here to claim now.,spam
Can you send me the notes from today's lecture?,ham
